15958	2014	1	Sīrīs	Haiti
12081	1996	11	Buenaventura	China
14433	1999	5	Velas	Indonesia
19628	2016	2	Tyresö	Afghanistan
10572	1996	2	Da’an	China
10849	2013	5	Houzhai	Philippines
10533	2008	10	Xinpu	Sweden
4150	1995	1	Rechitsy	Azerbaijan
6417	2012	4	Xianghu	Poland
919	2007	3	Choszczno	Indonesia
16823	1992	2	Madrid	Philippines
4937	2009	12	Pantanal	Malaysia
1976	1990	2	Kyaukse	Peru
1034	2006	12	Kołbiel	Indonesia
5592	2014	5	Dongxing	Japan
6572	1992	10	Recarei	Kenya
8412	2005	1	Logung	China
18238	1991	5	San Pedro de Macorís	Brazil
204	2014	4	El Suyatal	China
562	2008	3	Gumi	Russia
16738	2001	12	Kopen	Indonesia
12269	1996	3	Asan	Nigeria
2857	2011	6	Vouani	China
17830	2016	4	Ar Rumaythah	Argentina
7245	1999	1	General Lavalle	China
6439	2003	9	Campo Verde	Indonesia
2978	1995	11	Dalongzhan	Japan
7651	2004	1	Arrah	Indonesia
4844	1992	1	Merefa	China
19360	2007	11	San Jose	Sweden
14282	2015	5	Balabagan	Canada
15709	1990	5	Baqiu	Portugal
4071	2010	2	Kyaukse	Bosnia and Herzegovina
566	2009	1	Pasirlaja	United States
1050	2001	3	Forquilhinha	China
13023	2009	8	Chone	China
8966	2008	5	Ravne	Saint Vincent and the Grenadines
1031	2002	7	Linhu	Sweden
13613	2005	12	Pionerskiy	Brazil
3016	1994	3	Yushang	Russia
12418	2011	9	Nanxing	Canada
14037	1993	2	Yuzhno-Sukhokumsk	Philippines
16436	1990	5	Tiechanggou	Greece
16802	2004	8	Camrose	Ukraine
4238	1993	6	Tiên Phước	Philippines
7463	1994	8	Huazhai	Japan
6586	1996	7	Itápolis	Argentina
11459	2008	11	Santa Tecla	Brazil
14810	1992	11	Dallas	Norway
14197	2002	2	Luowan	Brazil
13355	2015	6	Gjinkar	China
3500	1993	3	Mariestad	Indonesia
18847	1998	5	São João dos Patos	Russia
8512	1992	5	Niquelândia	Yemen
16702	2003	12	Şirrīn ash Shamālīyah	Russia
3062	2012	1	Néa Filadélfeia	Norway
15082	1996	7	Shihuajian	Philippines
12840	2013	10	Bắc Ninh	Argentina
4259	1993	5	Poyang	China
7822	2002	4	Leon Postigo	Macedonia
12602	1997	5	Candelaria	United Kingdom
8129	1990	11	Montes	Brazil
11150	2014	9	Alak	Slovenia
6429	1992	9	Xiancun	Peru
15533	2002	3	Nova Pazova	China
8960	2014	9	Tyresö	Indonesia
13732	2010	4	Mīr Bachah Kōṯ	Cuba
5207	1990	11	Salingogan	Indonesia
1331	1996	11	Bieto	United States
8644	2016	5	Borlänge	China
11519	1994	10	Maluanluan	Lebanon
2696	2014	6	San Luis	China
2772	1994	3	Tauca	China
3638	2016	1	Sambongmulyo	Czech Republic
11046	2012	2	Chitral	China
1143	2004	5	Jarošov nad Nežárkou	Palestinian Territory
2663	1997	2	Akora	France
14640	2009	6	Serhetabat	Indonesia
10276	2014	2	Stamford	Croatia
3025	2008	9	Dachnoye	Poland
4889	1994	2	Varberg	China
15634	2003	12	Barreiro do Jaíba	Nigeria
2083	1997	9	Nārang	China
2309	1990	7	Phichai	France
12709	2012	6	Hehe	Czech Republic
4225	2014	11	Pyu	Indonesia
7965	2012	7	Phoenix	Armenia
9645	2000	10	Majan	Russia
16883	2004	3	Colombo	Bulgaria
14597	1992	7	Baita	China
3436	1994	1	Bugo	Portugal
12873	2004	6	Saint George's	Poland
5862	2015	12	Guojiaba	Greece
10490	2005	10	Wiang Nuea	Russia
17154	2015	4	Saharna	Argentina
9115	1997	4	Xilai	Philippines
17156	2016	11	Obubra	United States
3678	2015	12	Mojkovac	France
9157	1992	6	Évry	Sweden
3132	2001	4	Hannover	Niger
9142	1996	5	Tanxi	Philippines
15603	2005	3	Dongjin	Indonesia
11265	2009	1	Bakung	China
749	1998	10	Rungis	Sweden
8689	2014	3	El Dividive	China
5398	2011	4	Banjing	China
8761	2016	3	Ape	Russia
2459	2014	11	Mourelos	Sweden
2348	2016	11	Despotovac	Pakistan
1103	1997	1	Bunda	Philippines
7175	2010	6	São Mateus	China
8514	2003	9	Supu	Cuba
16428	2000	8	Clodomira	Indonesia
458	2012	2	Hiratsuka	Ireland
18290	1997	11	Union	Canada
4514	2011	1	Mombaça	Russia
41	1997	10	Surkhakhi	Nicaragua
4941	1990	8	Čakovec	Sweden
13497	2013	4	Tudela	Indonesia
2033	1998	5	Buenos Aires	Philippines
827	2003	3	Colima	Indonesia
5717	1994	8	Aimorés	Poland
13290	1993	6	Rābigh	Portugal
14145	2003	9	Joaquín Suárez	French Polynesia
7360	1996	3	Hepu	France
16732	1996	1	Wangjiaping	Portugal
19453	2015	2	Kamubheka	Czech Republic
5246	2012	11	Karara	United States
6577	2001	4	Staritsa	Philippines
1861	2001	7	Notsé	Indonesia
3789	2011	5	Kudamatsu	United States
7565	2002	12	Chuangwang	Peru
6372	2012	7	West End	Indonesia
7663	2004	10	Houston	Nigeria
19056	2001	4	Dongfeng	Germany
2052	2002	12	Khryashchevka	Dominican Republic
1608	1992	1	Ciguha Tengah	Sweden
388	1999	8	Неготино	Poland
3315	2013	11	Kulpin	China
349	2013	2	Leran	Portugal
2142	2015	10	Akonolinga	Philippines
1589	2016	3	Pochuta	China
17668	2016	1	Bang Kaeo	Poland
5313	2000	11	Kristiansand S	Indonesia
14114	2002	12	Psychikó	China
2671	2007	7	Datong	Indonesia
3182	1996	6	Andong	Russia
5332	2005	7	Lamadong	Russia
2401	2013	3	Loikaw	Belarus
17090	1994	4	Vista Hermosa	Brazil
15793	2008	9	Krabi	Peru
16182	1998	6	Tabalong	China
19240	2009	3	Asenovgrad	China
17947	2005	2	Bun Barat	Ireland
14721	2005	10	Saraburi	Russia
1670	2016	9	Idi Iroko	China
12253	2008	12	Is	Philippines
18391	2010	6	Den Chai	Iran
701	2006	8	Caijiagang	Czech Republic
10842	2016	11	Jimusa’er	Indonesia
5943	1994	6	Burujul	Greece
11210	1999	4	Bulu	Brazil
16326	1991	8	Bangbayang Kaler	Colombia
5655	2003	2	Chaoshui	South Africa
5293	1998	3	Colca	Russia
5441	1990	11	Santa Maria	Ukraine
8927	1997	4	Szeged	Peru
5960	2013	5	Kołaczyce	China
4815	2000	3	Göteborg	Indonesia
2192	2008	3	Kertasari	China
14095	2015	6	La Chapelle-sur-Erdre	Serbia
2852	1996	5	Xintian	France
4415	1997	11	Argelia	Colombia
7675	2011	3	Cikandang	China
6497	2004	8	Sokal’	Guatemala
3879	2002	9	San Cristóbal Cucho	China
15271	2004	3	Quilmaná	Venezuela
13144	2011	2	Zumarraga	Mongolia
33	2001	4	Patía	Zambia
19867	2011	6	Papágou	Indonesia
1909	1997	2	Waina	Greece
6892	2002	9	La Playosa	Mexico
1504	1999	1	Dashiju	China
7766	2012	1	Caijiagang	Canada
10270	2006	12	Mardakyany	Canada
16187	2001	9	Tak Bai	Brazil
17128	1992	3	Shiquan	Guatemala
18405	2008	7	Cotabambas	Indonesia
18950	1990	2	Volzhskiy	Indonesia
13193	2013	12	Sijiu	Samoa
15267	1998	1	Pailles	Indonesia
16181	2012	11	Avignon	Philippines
7107	1993	12	Berovo	Philippines
392	2002	10	Nadi	Sweden
1287	2013	1	Vinsady	Albania
9950	1997	6	San Agustin	Argentina
7707	1995	7	Bitanjuan	Colombia
4771	2013	3	Grande Prairie	Thailand
18192	1990	7	Leiyang	Iran
2362	1997	10	Llacanora	Honduras
10613	2006	2	Guaitarilla	Philippines
18665	1996	1	Lhasa	Yemen
12516	2002	12	Buckland	Indonesia
7810	2007	10	Zhugentan	Sweden
9625	2008	2	Guwoterus	Nigeria
7033	2016	9	Ehu	China
19130	1997	2	Aix-en-Provence	Indonesia
10618	2011	12	Badaogu	Ethiopia
340	2004	12	Ādīs Zemen	Japan
3068	2004	10	Stockholm	Czech Republic
10640	2009	9	Jiyizhuang	Argentina
3181	2016	9	Juupajoki	China
9706	1998	8	Santiago Atitlán	Indonesia
17586	2012	6	Holice	Sweden
15261	1993	10	Dubovka	Thailand
701	2005	3	Venezuela	France
17856	2005	3	Bouça	China
5377	1997	1	Donskoye	Nigeria
4634	1996	12	Frei Paulo	Portugal
10879	1994	2	Padangbatung	Brazil
917	2011	2	Woha	China
12305	1990	6	Kengyuan	China
10052	2013	9	Pingdu	Turkmenistan
7387	1991	9	Gunan	Peru
17550	2014	2	Goz Beïda	Czech Republic
18311	1992	9	Babug	Russia
4286	2004	8	Growong Kidul	Mexico
16102	2008	12	Valtimo	China
14556	2015	9	Taiyang	Colombia
1848	2002	12	Shwebo	Poland
13744	2001	11	Chinandega	Cuba
1457	2003	1	Vratsa	Guatemala
9531	2007	3	Trosa	Indonesia
19235	1999	12	Wulan Haye	Canada
19137	2006	2	Dalamdesa Kalapadua	Croatia
14753	2002	5	Atlanta	Russia
12807	2002	6	Clermont-Ferrand	China
215	1999	11	Balucawi	Indonesia
13936	2005	12	Bungereng	Jordan
16191	1996	1	Cilangkap	Argentina
1655	2003	4	Serzedelo	Bulgaria
7918	2003	9	Sada	China
10214	2010	12	Yvetot	Indonesia
11474	1993	6	Jenang Selatan	Philippines
13572	2003	5	Kusheriki	China
8792	1995	12	Votkinsk	Paraguay
1593	2004	2	Leipzig	Poland
15956	2001	9	Tauca	Kyrgyzstan
1613	1990	5	Niort	China
8583	2002	1	Irecê	Togo
17218	2005	5	Saint-Germain-en-Laye	China
9868	2013	2	Maghār	Poland
3636	2000	8	Rostokino	Sweden
9895	2000	8	San Francisco	Peru
16129	2008	4	Port Elizabeth	Sweden
7619	2012	6	Vicente Guerrero	Russia
9802	2006	4	Baishi	China
19366	2001	7	Kŭrdzhali	Philippines
7971	2009	11	Nova Odesa	Belarus
1894	2004	3	Purral	Poland
9943	2000	6	Tsenher	Indonesia
15894	1998	2	San Francisco	Indonesia
4652	1997	1	Głuchów	Mauritius
506	1991	9	Pucallpa	Russia
5453	2016	11	Agrelo	Portugal
14998	2001	6	Xinglong	Azerbaijan
13140	2015	5	Horní Jiřetín	Belarus
19246	2003	9	Bantarsari Kulon	China
258	2006	9	Qarah Bāgh	Indonesia
7645	2011	8	Stamáta	Indonesia
9191	2004	1	Brest	Denmark
3575	2000	5	Jinping	China
285	2006	10	Göteborg	Bhutan
19836	2014	10	Kyŏngsŏng	Poland
3559	1997	3	Juupajoki	France
2451	1994	9	Pindushi	Indonesia
10373	2011	1	Skópelos	France
19558	1994	11	Ziketan	Russia
6594	1996	5	Sanhe	Morocco
17789	2002	1	Patrída	China
2914	1998	9	Krosno	Azerbaijan
1266	2003	4	Kopen	China
13447	2002	4	Charyshskoye	China
2159	1994	1	Barberena	Ireland
18365	1995	7	Ngeni	Sweden
2082	2010	6	Hato Mayor del Rey	Vietnam
2025	2003	9	Varkaus	China
16066	2001	4	Kinshasa	China
9722	2011	6	Vaitape	Portugal
4961	1997	12	Poříčí nad Sázavou	Sweden
16869	2002	4	Huangtang	Czech Republic
1742	1993	12	Maymana	Colombia
9462	2014	2	Taiyang	Spain
5668	1990	3	Natu	Sweden
2183	2016	11	Yangyong	Indonesia
11368	1994	6	São Miguel do Rio Torto	Mayotte
13041	1996	7	Matou	Ireland
1231	2004	7	Salimbao	Canada
16773	1990	3	Orléans	Russia
1297	2004	8	Pallasovka	Malta
11525	2015	5	Sacramento	China
14779	2008	11	Huo’erqi	Poland
13188	2004	3	Sápes	Palestinian Territory
7353	2004	4	Lũng Hồ	Japan
11637	1999	2	Araras	Ukraine
12418	1992	5	Dongqu	Poland
7345	2012	12	Guardizela	Albania
11961	2004	4	Thị Trấn Thanh Lưu	China
11014	1994	9	Rybczewice	Thailand
3847	2003	3	San Juan de Dios	Indonesia
824	2010	9	Gorodets	China
15483	1995	9	Dalu	Sweden
8304	2005	2	Taoyuan	Peru
15723	2015	2	Kyzyl-Kyya	China
4063	2008	7	Masindi	Sierra Leone
18596	1991	9	Madīnat Lab‘ūs	Uzbekistan
10042	2000	4	Thị Trấn Mù Cang Chải	Indonesia
14541	1998	4	Hradec nad Moravici	China
9575	1990	2	Phoenix	Honduras
18365	2012	12	Dongjin	Philippines
9877	2015	11	Kvasy	Indonesia
1858	1990	5	Barra de Carrasco	China
18751	2000	7	Youludu Sibage	Philippines
515	2005	11	Dikwa	China
7839	2004	1	Almirante Tamandaré	Brazil
9534	2000	1	Buenavista	Philippines
12185	1994	5	Strašice	China
7405	1995	7	Xijiao	Greece
12086	1994	5	Dashiqiao	China
7179	2005	9	Hradec Králové	China
19238	2006	6	Flor da Rosa	Honduras
337	2014	1	Čáslav	Czech Republic
6303	1998	4	Xingdian	Brazil
5936	2006	10	Baylo	Greece
12782	2009	9	Seattle	Thailand
11818	2011	6	Sumurber	Madagascar
8413	2003	9	Oslo	Indonesia
7410	2008	2	Luleå	Guatemala
17562	2013	6	Yulin	China
3179	2009	2	Si Ma Cai	Chile
11899	1998	8	Pelópion	Indonesia
13294	1995	6	Pak Chong	Sweden
19406	1992	10	Rennes	North Korea
10014	2014	1	Sīrīs	Czech Republic
2470	2009	9	Barreiro do Jaíba	Russia
6564	2003	11	Black River	France
2253	1994	11	Kiryū	Philippines
10523	1994	6	Heping	Russia
11189	1995	7	Kamsack	South Korea
8342	1990	7	Almodôvar	United States
17255	2004	11	Al Mughayyir	Czech Republic
10024	2015	7	Huanglong	Portugal
12529	2010	8	Garango	China
10317	2005	2	Paldit	China
11302	1995	11	Boisbriand	United States
11051	2001	8	Frederiksberg	France
19329	2016	11	Świętajno	China
568	1997	1	Chalamarca	Czech Republic
11140	1994	2	Dachong	China
18599	2004	10	Kristiansund N	Russia
6133	2000	4	Likiep	Philippines
1395	2008	4	Oslo	China
18477	1990	8	Manzanares	Indonesia
15193	2008	2	Puerto Cisnes	Germany
4890	1997	1	Mberubu	China
13740	2004	9	Kaoma	Portugal
18905	2010	5	Weepangali	Indonesia
12580	1991	1	Siak Sri Indrapura	China
19620	1994	5	Riyadh	United States
1605	2016	6	Bogandinskiy	Dominican Republic
5405	2015	8	Bolekhiv	Russia
6016	2003	1	Marne-la-Vallée	Philippines
18565	2004	12	Zarzis	Brazil
9868	1993	3	Kongkeshu	Indonesia
2481	2002	4	Borjomi	Peru
13874	1995	4	Aranitas	Philippines
5006	2002	4	Mapaniqui	Indonesia
372	2013	9	Tuojiang	South Africa
11381	2008	12	Kostyantynivka	Kazakhstan
1397	2012	12	Montenegro	China
12812	1997	7	Banjar Dauhmargi	Afghanistan
14476	1991	4	La Fortuna	Russia
18578	2007	4	Makuyuni	Russia
19489	2003	9	Potoru	Honduras
11228	1995	3	Huajialing	China
702	2009	9	Mirandopólis	Brazil
11060	2008	1	Broniszewice	France
17832	1998	3	Lukovo	Tunisia
9734	1991	2	Brunflo	Indonesia
16505	2000	10	Ciparay	Philippines
12853	2000	6	Tambangan	Ivory Coast
13519	1994	9	Cergy-Pontoise	Armenia
9376	1995	3	Ḩarīb	Poland
12674	2001	7	El Zapote	China
11585	2016	9	Kamenka	France
19206	2003	4	Huangjiabu	Ghana
705	2007	8	Ban Chang	Philippines
14719	1993	9	Raleigh	China
10323	1996	11	Malé Svatoňovice	Cuba
11095	1993	11	Ózd	France
8859	1990	11	Shupenzë	Brazil
7448	2014	1	Santa Maria da Feira	Colombia
6744	2010	8	Maripipi	China
4028	1997	8	Srostki	Indonesia
9854	1996	12	Lešná	China
22	2009	12	Akonolinga	Canada
16518	2006	7	Xiangyang	Portugal
12294	1990	5	Liangjing	Poland
17295	2013	7	Melíssi	China
4434	1991	4	Fukagawa	Saint Lucia
1458	2010	7	Ol’gino	Brazil
16216	1994	9	Koksovyy	Syria
5513	2013	5	Forssa	Syria
8047	1990	12	Youyun	Indonesia
19004	2005	12	Guayabal de Síquima	China
1615	2007	1	Buenos Aires	Brazil
13362	1999	9	Kuala Lumpur	Burkina Faso
11318	1998	6	São Francisco do Conde	Namibia
12000	1999	11	Tây Hồ	Portugal
19327	2011	6	Sumberjo	China
45	2003	5	Lansing	Indonesia
4942	2013	11	Shangani	Brazil
15996	2009	4	Tangzhai	Croatia
1281	2003	2	El Cerrito	Indonesia
2966	2011	10	Sanxixiang	Canada
8699	2011	3	Verkhniye Kigi	Poland
5562	2016	9	Nyalindung	Afghanistan
18625	2000	7	San José de Barlovento	Botswana
5914	2000	10	Sentul	Ukraine
17558	2015	1	Västerås	Trinidad and Tobago
6692	2005	1	Duodaoshi	Serbia
18264	2006	7	Tafo	Sweden
13279	2002	10	Taungoo	Ukraine
13947	2016	1	Dasht-e Archī	Philippines
3004	2016	8	Tiandiba	Sweden
9352	2001	4	Zhentian	Indonesia
11984	2016	7	Maragogi	Poland
4271	1994	3	Yong’an	China
19167	2011	3	Mělník	Luxembourg
10094	2015	3	Wedoro	Pakistan
1210	2016	12	Leloboko	Portugal
16669	2008	5	Pouso Alegre	Malaysia
12377	2010	8	Huarong Chengguanzhen	Chile
9778	1996	7	Hefei	Nepal
10018	2004	3	Karaidel’	Costa Rica
1890	2007	8	Mandepa Barat	China
15605	1994	5	Heqian	China
10793	2014	4	Kelaniya	Indonesia
17865	1993	8	Tian’an	Portugal
2004	1990	10	Botucatu	Ireland
9659	1993	6	Rostokino	Czech Republic
9611	1993	6	Ladário	China
16352	1995	6	Colcabamba	Czech Republic
3736	2006	8	Ocongate	Azerbaijan
9293	2001	6	Garmo	Burkina Faso
9881	2013	8	Celorico de Basto	Niger
13992	2001	2	Breia	China
17431	2006	7	Manggis	Yemen
100	2005	1	Bundoran	Costa Rica
17201	2003	4	Beira	Portugal
9223	2006	3	Bełsznica	Japan
8491	2010	4	Krasnovishersk	China
9154	1992	11	Maño	United States
1559	1993	9	Bayang	Colombia
6723	1998	4	Zaprudnya	France
4514	2002	2	Aileu	Argentina
11018	1997	9	Yongxing Chengguanzhen	Indonesia
17433	2005	10	Kristinehamn	Sweden
2278	2005	11	Mburukullu	Brazil
16421	2013	7	Sabanalarga	Nigeria
16519	2008	9	Lolotique	Jordan
12548	2006	4	San Francisco	United States
13797	2004	2	Modosinal	Russia
5036	1994	9	San Julian	Saudi Arabia
18075	2012	5	Mazhu	Mexico
18060	2000	4	New York City	Poland
15082	2006	6	Laval	Philippines
18580	2016	3	Nacka	Netherlands
16056	2010	2	Colima	Indonesia
15181	2006	7	Folques	Peru
12395	2003	4	Paraíso de Chabasquén	China
17339	1996	3	At Tawāhī	China
11818	2005	2	Baiyan	Philippines
3267	1993	12	Longhua	Pakistan
14974	1996	4	Fernandópolis	France
19753	2012	3	Shenavan	Portugal
11925	1994	5	Tabatinga	Poland
18368	2013	6	Krebet	Czech Republic
5994	2011	6	Mircze	Cameroon
676	1997	4	Falun	Colombia
18848	1990	7	Espírito Santo do Pinhal	Brazil
16266	2001	8	Parkent	France
7276	2006	1	Saint Pierre	China
7040	1998	1	Bessonovka	China
12792	2001	2	Fusagasuga	Philippines
2808	2010	9	Shiyu	Honduras
17379	2010	5	Ramotswa	China
258	2010	5	Västra Frölunda	Panama
ggGgg